diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
11,0.2999473813095703,-0.19990113375654606,0.9158104244014698
29,-0.16848587996728526,-0.7759900690088195,0.861427844168704
18,1.3597438332922362,0.038454592605636606,0.9039166203472979
19,0.44822680965417483,-0.11550885403372191,0.9085946153696252
9,0.40648269615045163,-0.1267269550421753,0.9067894273423609
6,0.3593172433918457,-0.04079386585685729,0.8184064596195897
14,0.8112336995307615,-0.4283876716573639,0.7304512588196841
14,0.8112336995307615,-0.4283876716573639,0.7304512588196841
7,0.3008685108289795,-0.4144222740081176,0.9367554890460761
12,0.8353873495048829,0.04962575413763459,0.8100867225585285
9,0.3874413970170898,0.06634557290136711,0.8837201847033433
10,0.8176736829561766,-0.427807689159851,0.8948854391006024
7,0.6237580771746827,0.1969218254683227,0.9003350243570964
12,0.5399162768552248,-0.5736614167981415,0.8210900993318089
11,1.208003461804565,0.33999097316400173,0.9185128330897762
14,0.9202214480216679,-0.6157866718076173,0.717706012590428
4,0.0449454782337646,-0.12269067794012456,0.968271790043243
11,1.360162735210083,0.1856273412400513,0.7949070735518813
11,-0.11351418504565425,0.19585287613055424,0.9161762009380297
12,0.17596268613769617,-0.521737694489441,0.8337835739578714
9,0.46256160764916987,-0.21661603444891364,0.9093037219481699
19,1.845870733270874,0.19697535030401592,0.7903855883313722
4,0.27682816958593737,-0.01250529280938717,0.9395721584128369
10,0.3567237853216563,-0.4259054659595948,0.8079362035856897
14,0.9437991975205078,-0.5946455900757903,0.6561852038661848
16,0.7615264059324951,-0.5270140469946443,0.8361568833034096
15,1.1368508340305175,-0.1671192645690307,0.8349053261045992
13,0.006559610843383634,-0.20826780840985126,0.8579474769463122
6,0.650346875135559,0.02710926500286881,0.7977835163361843
9,0.1506264208176269,-0.5281352992173463,0.884838147966682
24,0.7736253740828858,-0.7168335617850801,0.7875318355686782
7,0.1357674596696774,-0.3404172661165159,0.9368983516218135
13,0.883648992074646,-0.06791007508483882,0.8053375451825782
13,0.40966272347045907,-0.407008170984436,0.8784459179549399
13,-0.2934048179188231,-0.8749415871998902,0.7819920127985263
2,0.36339509485321053,0.10355532176800541,0.9058838588971057
8,0.2773494722653198,0.29931813475268554,0.9176093521347273
9,0.5189501046468505,-0.77647086972612,0.8537739667698925
16,0.9726035595170899,-0.2526737450787966,0.8046222175372152
11,0.8318066593406983,-0.5761540829066925,0.8344164506780608
18,0.092234849439087,-0.9693352576651917,0.8326538532849078
12,-0.18482041345385758,-0.21579539733508302,0.8308868925842938
5,0.910310149408813,0.11159947552484129,0.8847529818084858
7,0.5666515825173339,-0.0745562907601624,0.8309900683221935
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
10,0.5753331777316897,-0.3891193868547974,0.855354636516878
14,1.6672695871397705,-0.3044420478067016,0.8413068562352091
9,0.3464679714989014,-0.3178401592389526,0.8456315151458111
11,0.8423824307062988,-0.025931239114501903,0.8227784930926303
12,-0.6909589772392577,-0.6509710554188846,0.8582304965241587
12,0.6550489659523926,0.2569710869002228,0.8230672667744071
10,0.15249729144274893,-0.9227436782005003,0.8041618693034807
13,0.20760464624743658,-0.390051603335144,0.7877240539483182
17,-0.03655362172851584,-0.7221051450293579,0.8409443268417672
18,1.0628902912979736,-1.1537710128638763,0.7519384576765239
20,0.07154703106774907,-1.2751263376177366,0.8494104242360316
18,0.7269921303660889,-0.6631363329278108,0.7728157241726412
7,0.28343772925939925,-0.41513681433923333,0.8717803580806163
13,0.7736449242652588,-0.9011173247576905,0.8095289984284637
12,0.5684254164897462,-0.23348939382135003,0.8584031408960968
13,1.9140617844239503,0.05881714805255123,0.8420706278730579
14,1.6397848132441406,-0.04547274066033946,0.7395087098599393
9,0.8508491518660888,-0.8841722607446594,0.8632001139970968
7,0.33461213144299307,0.009880543061096203,0.796235934182701
5,0.7095990776278689,-0.031390666897582964,0.8142708050523562
15,0.41292357492407206,-0.5313961506775513,0.8937159550942079
12,0.775303006145752,-0.7942957882543946,0.7276475355679023
10,0.6395343540102538,-1.0616822244005737,0.7211898809831323
14,0.015934944380127103,-1.2003061773745118,0.8367596128764794
12,0.4281507730004883,-0.8375973406639252,0.7449861705024545
6,0.6711389426785889,0.1392297152291717,0.8281305428020624
8,0.08094811447409056,-0.3656616513937531,0.8147441124978014
6,0.33907914142150863,-0.06794774482452404,0.8868734655726729
10,0.9858860971993408,-0.6902024742054442,0.7685230891298143
14,0.41090202362634276,-0.6340846416976624,0.8156283491932569
21,0.5008180139035643,-0.46176025230995177,0.8447003586172415
19,0.4792717694747315,-0.6433703897760621,0.8195989152716245
15,0.5510644908552247,-0.337862610671936,0.8470516573096465
12,0.658935307993286,-0.48601675063104244,0.8334633088286452
9,0.7936036591722413,-0.46362590774389645,0.8647894756611533
14,0.49851465222399893,-0.1370134057786408,0.7879570430796436
16,0.029966830929199162,-0.6249717473814698,0.8386925463501029
12,0.3534888025872802,-0.1902311446871643,0.9212196414408397
1,0.20227456083496076,-0.18079566938134772,0.8576599912146645
3,0.3901218173366088,-0.15730673102236936,0.8580262743239295
7,0.7141509052037356,0.2704171840686035,0.8049167968289035
11,1.0068396930130614,-0.3104213180494232,0.7933897586839658
9,0.064395189058716,-0.5685151819688721,0.8644350321541154
20,0.5495796208016361,-0.8253345487981567,0.7822043631000625
15,0.2328994271625977,-0.15194815385684202,0.8860843915400451
8,0.6792443994754638,-0.08887475768319697,0.8383785625313965
13,1.1496016980615233,-0.2334298784502411,0.7737717182711588
10,0.8374825719340211,-0.034340024376831035,0.8868925866886075
8,0.04826354984863279,-0.12163284437437438,0.8733562913446046
12,0.20083045997326643,-0.31067073319122307,0.8013275953566052
11,1.3370699885133055,0.133110404256775,0.8462313977280821
11,0.444839477952514,-0.10828256635345457,0.7069798449907092
11,0.1818284983863525,-0.2786210775687866,0.8946969965637326
15,-0.06072211279675299,-1.2773869040264894,0.8394354694085394
13,0.2682762147603759,-0.2926935556158141,0.9130433334051726
5,0.34336858986645513,-0.2970863585093384,0.8839571558873511
19,0.6560156340684814,-0.2070457342970886,0.7103701988264912
7,0.3564634918948364,-0.016795069415115438,0.8374786149313802
14,0.9437992575205079,-0.5946457090757904,0.6561852038661848
3,0.819509327097168,-0.1775567528584595,0.8488907561696744
9,0.0036666397150879604,-0.0779714581110229,0.8842990605638319
11,0.3040859697243652,-0.6347979308509522,0.7569510878045118
11,0.5494430060695801,-0.20322883126879887,0.8358993003295525
18,1.599308014324829,-0.44082617760583487,0.7446419640225476
15,0.3960428233197022,-0.7953845862822571,0.8877643854243543
8,0.6534047128656004,0.17326688733233642,0.8493817027943458
4,0.6419200900048827,-0.16835856409997563,0.8110886491175746
8,0.7516250614376219,-0.6369167568226319,0.8065235227799543
17,1.376562356890747,0.11196839797521951,0.842857355083185
9,0.2947001454539797,-1.2894229884802857,0.8645839482009556
10,0.03382086738684076,-0.6387122277393493,0.8284990284972347
11,0.4440683122832032,-0.13894987122930913,0.769003839520501
11,0.6882839198812256,-1.4133190217476959,0.7657710926677973
14,0.8774309155006104,-1.7665480445052681,0.740202697474341
6,0.5701035264860841,-0.08565914619714365,0.9137697669025391
17,0.02220058450329576,-1.5305678840878905,0.8355254308124827
23,1.0022628312331543,-0.539133995451706,0.6581273870090264
20,1.08555710343628,0.7534734605165403,0.7920795200545556
12,0.1009655002897949,-0.4153029359973697,0.8643068578142882
27,0.5828614237708742,-0.5836226047686309,0.867354245025253
9,0.6368130447727051,-0.29613548497589115,0.7667423366716606
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
11,0.7222608330687866,-0.13990834326759338,0.775407112522247
16,0.42786335902233885,-0.6464100483936461,0.7306810483622803
23,1.651964187800415,-0.10153806182983405,0.7884371507687881
14,1.3107048270950927,-0.36279964463793957,0.7661639101719293
1,0.883340359196167,-0.09822487795318602,0.8210116713867222
7,0.3139939304660646,-0.3868569135407718,0.7619378009935197
6,0.3364808556405028,-0.11738622177856439,0.9034195061376349
9,1.0130450724985351,-0.3074148889595336,0.8506625273848117
13,0.566019773133789,0.008702874191528265,0.7975702000604425
20,0.6026518346954344,-0.08924341213275166,0.8511007343453614
7,0.23837172958605968,-0.013568937400939896,0.8041505047913939
15,0.23162436459692382,-1.1092659230714723,0.84261324666749
4,0.3067359924908448,-0.4453687667572632,0.9217463145358568
18,0.370206117838745,-1.4909755886988372,0.7720770464911937
19,0.6327812672760009,-0.3958927397399292,0.8273116808189299
8,0.9369075299135741,-0.16447615601202403,0.8432127592492389
13,0.3295564650968017,-0.3579775092404176,0.80085000516289
17,1.349202394444214,-0.980521142683136,0.8057947127809486
18,-0.12051892330090341,-1.4295851890604705,0.7136663935390011
18,1.326446055878418,-0.6761388186712951,0.7319391630691982
9,1.9685454372192384,0.2098194362353516,0.7477295434780635
13,0.37868851467016607,0.12682536232177727,0.7801860044059383
8,0.4083362225401611,-0.18263891360774231,0.7831530317179742
15,0.9341350197390748,-0.4393562975922394,0.6521187598222336
11,0.33952265967901596,-0.3327409621466675,0.8532144435713971
8,-0.17060208369042984,-0.08868563125555418,0.8531983156852427
6,0.813480376920044,-0.2590417865874024,0.8140873647236381
12,1.1490033860924072,0.12602251772406003,0.7372400325543769
10,-0.2855122085828863,-0.5983008150014038,0.8413921555906211
17,0.7029564385500489,-1.0732444968768233,0.6896553835066304
13,1.3392312530599366,-0.4242777822107544,0.72387350144909
11,0.04243707674243202,-0.7789555783953857,0.8244268082085826
14,-0.03788256608813523,-1.2519185540974123,0.8411565830521714
6,1.0455839635950928,-0.6028383972684326,0.7532947516468739
8,0.602946519539795,-0.20792532006872566,0.9015743126285312
12,1.67400455439856,0.5756684538974,0.7091288475613339
20,0.2841186523085937,-0.6593373122753448,0.8099385664551602
17,0.66633963587146,-0.982350826630066,0.845780571183171
19,1.3585593704560548,0.007953166567443937,0.7983192548850664
15,0.9188852312189941,-0.6285741927663269,0.731927938348712
20,1.2196629043005371,-0.43811178206622325,0.8359369775544907
10,0.6885491611047363,-0.5652649699205474,0.7660067055909926
16,0.732656896005127,0.2127979283451156,0.8127304175486156
18,0.5474962590508425,0.1908459177060394,0.8265823330196702
14,0.8112336995307615,-0.4283876716573639,0.7304512588196841
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
11,1.54069185297644,0.2735793595309448,0.8391014877859662
5,0.1633415222379151,-0.17852771274975587,0.9178092904710964
12,0.9834374187322998,-0.5797762271731262,0.8202290139425987
17,1.061746120033081,-0.1288978459387513,0.8015595555828089
9,-0.24745988892175275,-0.5316966773008425,0.8121715222803808
15,-0.17711114921472149,-0.3971377612322389,0.8840091848255669
24,0.8493511681186523,-0.5967051978138427,0.7932132025654364
7,0.6206157212022707,0.47852504247735594,0.9133546726315191
19,0.40170574204565446,-0.8253204820864868,0.8283593452965714
10,0.5311450960681152,-0.31737637546698005,0.8686426664471867
12,0.6013729570413819,-0.38431733800228884,0.8275455335515172
14,-0.11240053175280762,-1.2683061954163513,0.838721922321874
18,1.8429813384779052,-0.4996789690529784,0.8158040819501277
13,0.6217017174727784,-0.15660840286184696,0.8932959295579472
15,0.6896315818045651,-0.5973682399248654,0.8151437636698344
8,0.11612772949951156,-0.13303756729034433,0.831179988218788
16,0.28843283694787614,-1.0649242996756898,0.8655208091882441
10,0.8484017845396727,-0.245810925623291,0.9041699458681363
13,1.0134767295328369,-0.30417567532809453,0.8421106924981259
8,0.6952152248082277,0.043339967455627404,0.8703280550692479
20,1.790991664190185,0.03212308918884288,0.8617368719362741
12,0.7415821556809084,-0.062270641769287094,0.8893652026175831
26,1.0681324003446044,-0.2010340691871948,0.7466719334124834
15,1.0963468552025142,-0.06616294347509766,0.8635715367681257
13,0.37074959315567013,-0.010535001818435696,0.8105992493256957
9,0.7345545589819946,-0.2464238409758911,0.7753005737487895
9,0.4852566715230715,-0.15885257708422795,0.8068219113971387
15,1.015015602043091,-0.37038052103894037,0.7660019295110805
13,-0.014451980101806594,-0.40651807232737736,0.8325413321726804
11,0.1685049534793701,-0.8098936079724122,0.8466186778415292
5,-0.2977769377042234,-1.2377662363345183,0.7771781570520787
0,0.03871583948352031,-0.28568708865155035,0.8858980178223956
12,0.862730503149292,-0.0861753229736939,0.8972879449067517
11,0.17992401105212386,-0.21618175461981193,0.8031112300580987
13,0.5276212695166014,-0.1831349135302125,0.8686852212147241
19,1.6489148141177978,0.10189568978057872,0.7810051418673578
21,0.8082528112907714,-0.4903522730441896,0.8870887911451366
8,0.02492403947509758,-0.1799886229084473,0.8597216775615387
1,0.48732376108654796,0.1724720004677125,0.8143138418179187
5,0.40920972872485306,-0.1530980761904755,0.862223991921129
10,0.5308811664484863,-0.07438534482131953,0.8198076726240368
11,0.4362685683702403,-0.19249057789862056,0.89210528799804
4,1.127572774552124,0.0796716215936126,0.8543990775797818
16,0.23329162623693867,-0.39622127977362065,0.8469811535352795
13,1.180535316166504,-0.6502872706293334,0.7450384695464165
7,0.6556498999439693,-0.34790593434140016,0.9063256049722501
3,0.3326762319359131,-0.08927625422756957,0.8648981020646546
6,0.7219381327501222,-0.43173855540475464,0.7418484230087339
14,0.7488963601115723,-0.4025765658184204,0.881380246729365
8,0.8309061528098145,0.07466027147180176,0.859719150766361
10,1.2259700294179687,0.21548554292547606,0.7801868424891254
10,0.20874345337268085,-0.3323649764837342,0.8678858995801352
8,1.1373774410562745,0.30524802231781,0.835916620977221
3,0.3026208285195925,0.2697119115637359,0.9030918276230001
14,0.9437991975205078,-0.5946455900757903,0.6561852038661848
18,1.7495670319453125,-0.25855499534255977,0.707294742294962
12,1.242094695604248,-0.07511204475683603,0.773213892789886
3,0.7071738837299194,-0.2855057117698059,0.8759879516224434
12,-0.31222844156701646,-0.2056521172599488,0.8859518941034141
20,1.8623742464747315,0.14021229763452148,0.730428811187091
11,-0.955049395947571,-0.37942159183404534,0.8584523013244449
17,-0.2690551276093749,-0.9333151574647216,0.8085665073106078
7,-0.013983487667114325,-0.34860277176715093,0.9503543349213069
8,0.010553359787353056,-0.16415399278027348,0.8792544034524183
3,0.3456754689158936,-0.5465154646837769,0.9098691042078064
4,1.4550123210600585,-0.36867982168588265,0.7712975489194414
12,-0.16613745735107432,-0.30828499780285645,0.9342833401088729
7,0.8802815678784179,0.17136358499023438,0.7971951747170363
3,0.2337114812685548,-0.29383343417520147,0.9079914718876076
28,1.6462852952479248,-0.4492306705927125,0.7217830008276738
-1,0.13547635076086406,0.006793856209777793,0.9209603702218525
20,-0.10495424301745615,-0.5461042524346618,0.8651760722651334
16,0.40174305440368663,-0.3641453977570801,0.8497861260149544
16,0.3849258418749999,0.009892225482116657,0.8495017357835577
17,0.10865306827905274,-0.5087411997206726,0.9162433696043311
13,0.6027474408149414,-0.22700679347003172,0.7738010789389154
11,0.11357676989160148,-0.09126690005616755,0.8555436674751606
17,0.5470554830140991,-0.3963163193511811,0.7717927241288289
14,0.9437992575205079,-0.5946457090757904,0.6561852038661848
11,1.2373955252955318,0.32747447495770254,0.8743003756948748
10,0.2977712149495849,-0.01610696269253542,0.8019030207569221
4,0.04709625267688011,-0.04875379759347531,0.9485302441742044
9,0.12859129945166003,-0.023149728847595252,0.9388187307754001
23,0.571945071055908,-0.15887796849987812,0.867254263426984
10,0.13843131104309103,0.17398905785815422,0.9244053938862518
19,0.1279125214162602,-0.016768812768310326,0.9288999117339352
6,0.493175268161377,-0.20801276013284298,0.9115114120381915
38,0.0158698561190187,-0.20110005125375374,0.9395674753715566
-9,0.06432867029870604,0.021350860298522956,0.9369586954301943
7,0.5335366726573487,-0.13642764066845703,0.9343828369308463
7,0.35877257558746334,-0.25589776063824465,0.7757776139972101
2,0.036195516497680824,-0.5484334231166992,0.9345618247852544
14,-0.10657238953454584,-0.08247756940661621,0.9332943597524836
13,0.14746236795715317,-0.08141976629666137,0.9292035241568026
-1,0.44363856269384794,-0.320163429155365,0.9312393012243817
22,0.026553869301880084,0.03063964816485587,0.9386873280256052
24,0.2846539017673342,-0.39081460189889516,0.9005064519871897
3,0.3117140531625977,-0.09636461781668093,0.913093010960295
5,0.2115664478779602,-0.24894449091313176,0.8342426474296156
5,-0.3924179073453369,-0.8091101650902099,0.7212763673929936
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
3,0.27409231628833,-0.08996427105987581,0.881604327143286
10,1.0182948110650636,-0.36559093025280753,0.8212147116121051
4,0.13232254998400883,-0.29371166273638916,0.8710313959383464
1,1.3877738715135497,0.07515585442590333,0.88335070364651
10,0.22589969642309615,-0.2022036912718812,0.9309974145882276
13,0.7995324130847168,-0.16190350071386717,0.7727143625562114
10,0.5743234160954591,-0.29648947707653805,0.8173561830561458
19,-0.10271763791540511,-0.3182651997355348,0.847965998569764
21,0.48613071402038566,-0.3043378587202148,0.871566564721681
16,0.6701564788792727,-0.15193223940063483,0.9023315536122012
7,0.091554880470337,0.19191998275262434,0.920568023671108
7,0.719333648984253,-0.08876669431842044,0.9141067672332441
9,0.36401867834143076,-0.5293887255201111,0.9303757434671056
11,0.1834956409501345,-0.5647990700350343,0.810768910315615
5,0.40311050437121576,-0.37247669663269045,0.7632267985550303
11,0.2582879068347168,-0.7859668735709839,0.7859094644102866
11,0.15457892391272,-0.02387166025018317,0.8454139846638834
2,1.5233464245091561,-0.27056479426661695,0.7825579223111672
1,0.4356355662972409,-0.004435777236999616,0.8584387261224622
26,0.6443827156800537,-0.07611322430938716,0.8429019265870721
16,0.7386837010285645,-0.25341725311279295,0.7471364618265477
7,0.5586309434144288,0.31759548141076666,0.9258911443182642
13,-0.2437473535807495,-0.08957886733593745,0.8811904398979944
14,0.5833640097763062,0.15952575239295957,0.8571825542301255
7,-0.5753369328355711,0.01818090678562928,0.8444506979263972
11,0.44405078855480973,0.07815647109893797,0.8869998377612461
13,0.21231412847253406,-0.46129214765570103,0.7996692248686474
12,1.0566720959046632,-0.4713009592306521,0.8938206728284872
15,-0.08018088294812031,-0.8100317720874632,0.8762271055594222
14,0.4259315732633058,-0.024016380336364662,0.8686793966874718
13,0.6556611062301023,-0.07593446963043216,0.8505105942527857
10,0.5214655396805421,-0.5423445699817504,0.7984668338814347
6,0.601377784821167,0.15610688897192382,0.941921046652995
24,1.2809425597069093,-0.4788615104904175,0.8185024580053677
7,0.5047805313453368,-0.18561106961923213,0.8682066270737403
9,0.2801482673736573,-0.08051377573986818,0.9091156624518173
11,0.490800201742981,-0.08426523202893066,0.9193937213262899
5,0.2675555945985719,-0.7785645724430541,0.8241445274206539
8,0.592781066425415,-0.7135143278031617,0.8965010342075672
4,0.5051522256175538,0.06347882760272228,0.904303825290336
19,0.05210840710717757,-0.2843720908030396,0.9120998301405328
20,0.3053922656602781,-0.35311293620123285,0.9082281548896599
5,0.015706062377808028,-0.15491473679882795,0.8259398400720459
24,0.3358807563736568,-0.5947110054448548,0.7392205907269868
9,0.4418730737561034,-0.4383509756443176,0.8428898432810237
15,0.7919379472581177,-0.10808157924160766,0.8206044273496949
11,0.09390747497949214,-0.15745228504983522,0.8957819590294467
15,0.5193347933426518,-0.9644602533164062,0.8580734557239876
17,0.35067486764306643,-0.7077013256742553,0.8621352985831177
4,-0.03325748428893993,-0.26322972754455565,0.8891355674059445
10,1.7292984720194091,-0.5667342541913147,0.649402185788937
9,0.6910972590394286,-0.003627270273529104,0.870333944842391
8,0.19176256695141602,0.039075374255172685,0.8689246832802195
14,0.7538571361939699,-0.5160191061909178,0.7676460701898036
6,0.3218953608583983,-0.3126813174576415,0.8603997596961296
10,2.355993032103882,0.583571672164978,0.7293405129216601
9,0.3204097749719239,0.023902893049011276,0.8409310667089339
18,1.0894889831072998,-0.6709833143348389,0.702538795609291
9,0.4519026282854002,-0.029669046623473916,0.8917730919783191
11,1.307815313123169,-0.6295213101991883,0.825526370629452
17,-0.16437339785900873,-0.25795665372303767,0.853206890358013
25,0.0791177745406495,0.020636439805298057,0.7837771374396667
13,0.4551960229503784,-0.07678151117437748,0.8678992073181415
17,0.8431049581456296,-0.41354638343692024,0.8469654192333382
7,0.5211851597795412,-0.3396697041871948,0.8757640331144598
13,0.4698195458706049,-0.8503475191080323,0.7960917059109061
7,0.762680948085083,-0.19901669046675108,0.9193590312942981
10,1.1340422629368896,-0.4068905111450501,0.8285632753334541
17,-0.5472154614871827,-0.18249833601788334,0.8728401779573425
10,0.24720525727770992,-0.357732534477478,0.8953962530896502
6,1.1048940422312012,-0.13437536328332522,0.8528410656992869
18,1.0157485009660645,-0.4362859129356995,0.8494972294540877
11,0.31057447215774536,-0.0471480043366547,0.860447677410308
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
2,-0.06551003496020513,-0.18437206741381829,0.9315149664208588
14,-0.28393363932775895,-0.9739262159289703,0.8240093403518065
9,0.4365316628961182,-0.2541003822904053,0.8521387515935137
6,-0.37055158581774883,-0.37952172745916757,0.8926439326049298
15,0.46013641386682114,-0.9797198772730102,0.8077647591413608
4,0.5932178497392577,0.21218156834283453,0.9409261638739674
7,0.5220330949195562,-0.07470321649066158,0.9029244235628067
13,0.27814173734020997,-0.15535420205410766,0.8892466251466009
3,-0.05110526063214116,0.19167548386749267,0.9027435231418037
9,0.9393627641380611,-0.6600723567876129,0.8205465079173186
4,-0.1402781009649654,0.0169804101160278,0.885166441198126
12,0.43483102335229495,0.03979051103277609,0.8515792850630753
2,-0.13308250947094735,0.09197175477194208,0.925999922788252
13,1.0034689905628662,0.27152895902496343,0.8662639582886967
16,0.2862818242993166,-0.3781667946875611,0.8108344005242338
15,1.3488278384211425,-0.25347670934147654,0.8305230313670487
16,0.6615084408272704,-0.34623718243743906,0.8270462787069379
14,1.1501640085800782,-0.32911324498156747,0.80434972331996
22,0.6131980422895507,-0.6848785876224976,0.7138796308000299
8,-0.06796884507678236,-0.4393041135751954,0.8467691657354119
10,0.8747936490424804,0.04631185558612061,0.8555337624119622
14,0.9437994359390869,-0.5946455602734679,0.6561852038661848
6,0.8959641452066651,0.06765407343072516,0.898469740937849
9,0.42311143902050796,-0.16210627527423105,0.7891194589781941
9,0.6386570927321777,-0.22123497675808723,0.8868883156509786
8,-0.0859806539656982,-0.5831850769505615,0.9019811202076721
20,0.417425632213257,-0.06172549686712636,0.866770028366034
6,0.8940188887425538,0.18719184350030516,0.8782498660328268
7,0.3991165160118406,0.16762948063238525,0.8868687817684902
6,0.816398620881958,0.03082835625080871,0.8284183209847045
13,0.4945251942000728,0.005841493970947242,0.9334875081535392
3,0.32795226530322275,-0.01031565692211922,0.9021683987283472
15,1.09225308856836,-0.5530863998822022,0.7700198122988233
4,0.4739190337702641,0.17625939844580074,0.9018893659121041
7,-0.12563610072412112,-0.06989693680334463,0.9312144576178167
14,0.12803363836016857,-0.8761596681334839,0.7675072123769149
12,0.12960684293530278,-0.04326081232617218,0.8780183129692827
11,0.05925226217053203,-0.5002801418639526,0.8322961794310603
12,0.7023670673690185,-0.2685104015624695,0.8808170655190979
10,1.0268373492971192,-0.2916293744295654,0.8601736403227271
10,0.5308573249755861,0.24249875589620962,0.8790849940748187
12,0.6270580296192625,-0.6816858051375123,0.8394223951490002
13,0.4164428709432373,0.13033819240948485,0.934359370111824
18,0.14125859687561038,-0.3754143420049286,0.8313245431907769
14,0.31983643736132794,0.021849929872894303,0.7685665636192271
18,0.9519094228651123,-0.43234357257749934,0.7491692454951986
3,0.7231613397299195,-0.30110329376980594,0.8886333548025438
4,0.6656299828658447,-0.2848821875853882,0.9058553052862898
13,0.6922488216514893,-0.16794133158917246,0.8101244575959405
7,0.6872227192741698,-0.11482799021380607,0.9244234438317334
14,0.15334367745446809,-0.6367648837476807,0.8560126818521051
3,0.15161681186083964,-0.1569726467366943,0.9275675856023295
9,-0.059693813189819256,-0.5308698416921998,0.9197384470169814
20,0.7186467652441406,-0.7664771381848297,0.8008462924395762
11,0.7072615618785401,0.1787245270324096,0.8736235859798815
2,0.3216404916986084,-0.6889926190368043,0.8628151945213283
10,0.4970598216667481,0.21742033984686282,0.8105830137215151
10,0.9782702922730722,-0.5184369680804137,0.8134772305157114
17,0.9770421983327642,-0.13574302212243627,0.8019354367494591
6,0.7732437850153808,-0.04354536542340082,0.8584685739650901
16,0.49752509576464843,-0.27693784237243657,0.7869991464962247
11,0.41641831414123587,-0.21016934548124705,0.8241353873623145
14,1.3431833986563722,-1.1139753463664246,0.7477927083773941
10,0.2847919462266848,-0.49236577747555543,0.8684441421626283
9,0.30403327949499515,-0.3647174836395264,0.8788909121937483
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
14,0.861323833363159,0.06590497529486083,0.8859250884312098
7,1.2627682681832275,-0.08209204625006095,0.7890671920862892
11,0.3917247059640503,-0.24523735024804683,0.9172575785172659
8,0.4216350321104736,-0.16745901066900637,0.8932774765333518
9,0.25172615098962403,-0.45234489464117433,0.855852961192243
10,0.7023221254011232,0.13539189147817998,0.8543814005908623
14,1.114624499908813,0.42741405919317654,0.8460369185286953
11,0.14113450000354,-0.043629884836730914,0.921258652473694
7,0.21848511701403828,-0.0035703187140503356,0.9067136623151817
4,0.47146505071960454,0.3178012370106812,0.86053422677193
-5,0.10735917043444787,-0.5424746867406921,0.9180874231189866
8,0.31179976417395006,0.07538723978399653,0.8688221569322507
10,0.20216870332202097,-0.26489329361950675,0.8980549384765076
13,0.2378613948291015,-0.08702099347198478,0.9036431806863641
6,-0.12821316682421902,-0.5584043855605163,0.9226382994884299
11,0.4199780229981689,-0.37984150662036137,0.8916825838169686
7,0.20762443557482912,-0.18377733231066884,0.9043141520135922
16,0.4418034556185302,-0.40570822370899967,0.8676730692946923
14,0.04250168806860355,-0.11713728350820929,0.9094276423378377
14,-0.24547433868225088,-0.3111224773152771,0.8804011368686772
4,0.5759970548203125,-0.047329634476119986,0.876872265617404
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
3,0.6232335567299194,-0.2678998707698059,0.8744865030870337
9,0.4131438728630372,-0.2282676696801147,0.8790191101178046
12,0.8431663511173095,0.03125500640448009,0.8319647357617213
13,0.4355375762199707,-0.8522694108984376,0.8452249376898849
4,0.1342155930925295,-0.9165589814202881,0.8367493289838124
10,1.008411645821167,-1.1625519987454223,0.8094090500253959
2,0.04865098018274017,-0.23659765762304685,0.8993152370538354
18,1.0731450317069091,-1.0829946396562806,0.7276954491800814
5,0.384252786838867,-0.11984360265155036,0.7965024551801959
5,0.7145949006818235,0.0736131072637024,0.8685073793604262
6,0.7493306995408936,0.1285556552990723,0.8772021191518639
11,0.7404904369664307,-0.4906690118206176,0.8302919783768223
9,0.257270574864624,-0.6344309453509216,0.8891428701691492
20,0.5952622888341064,-0.10479128323565678,0.8138935100192647
7,0.5763124229275514,-0.33560231318620304,0.8196558279147692
9,1.4965080026820068,-0.4558937847689057,0.7791745568078642
9,-0.4574401375858148,-0.9082412721409914,0.872521745756466
19,1.5123224258894044,-0.5796053408728028,0.7439592658828147
7,0.2783255573215332,0.00016130531813049465,0.8431177078136243
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
7,0.6124368311308593,-0.1354624034649048,0.8704294772317691
13,1.239958047851685,-0.2273491625243531,0.7226990129787015
14,1.2813577653132322,-0.5518659357759399,0.8434379514496528
8,0.6788372989044191,0.5037702325526123,0.8619370936587195
10,1.7312287092108154,0.1966580156175537,0.8288586755218313
10,0.7120378019475098,-0.15713930162237566,0.8506609748292145
12,1.346071958708618,0.2748334412200928,0.695287913373547
6,1.872103452933105,-1.0075024364563598,0.7220656052303487
10,1.786222100576294,0.28297531566571044,0.8737765416895327
5,1.7930567266668702,0.16857457174810797,0.8108418211650126
2,0.11547207784851077,-0.44475805711004623,0.8702122847266931
13,0.3775315279941407,-0.37314125932279973,0.8629834468400913
15,1.5227048396671143,-0.20202779761724832,0.7978174579654348
14,0.17746830026586924,-0.8651524782902833,0.8498849572473759
13,0.8701262471571045,-1.0049111839218139,0.7363747560698168
