diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
25,0.18592786782019033,-0.7976858616838378,0.837774054341658
26,1.5889916417486567,-0.036458491901351975,0.8388965306223081
13,0.6058925391768799,-0.0426258739254608,0.9265474240315248
18,0.2712489362703855,-0.2284246942558804,0.850275674707553
6,0.33573669224438474,-0.0495469569537354,0.8166959556588653
10,0.9415778519813233,-0.21783950919703682,0.7361884432012414
10,0.9415778519813233,-0.21783950919703682,0.7361884432012414
16,1.331340551005371,0.03376090489355499,0.8972204802728205
17,1.5920275453514405,-0.1857123377126464,0.7234282488040685
9,0.39620971710070796,0.04064154667913811,0.8880994230723751
11,0.27494096734948803,0.12755668118621855,0.851955389029196
20,1.0932698245349122,0.20345544821002193,0.8748790179761547
9,0.6154224871823732,-0.43616381290486156,0.815296172720029
17,1.3155502681400142,0.4188803431286011,0.8854193619599919
13,1.2568893433387451,-0.038611412217468555,0.7123412344851565
7,0.09708607176251216,-0.19268560439276128,0.9716496310931417
26,0.533037424312256,-0.6129560470885009,0.7748681949499341
8,0.5868515967384043,0.26244008583209255,0.9339863586949839
16,0.044255733088989224,-1.0045761463517762,0.823097317674504
11,1.0036346915267333,-0.005686283052734442,0.9140956651913038
21,1.959456205377808,-0.012802958564392064,0.7535521840979719
4,0.27682816958593737,-0.01250529280938717,0.9395721584128369
20,1.0196270941900636,-0.03792881953625482,0.7801424170832227
27,1.2733206151383056,-0.5457471911996001,0.6444339569498279
12,0.5320206285734863,-0.4826879502214967,0.8463663534532185
15,1.3401632310336913,-0.12389731403802484,0.8382676808120284
12,0.04830980348559599,-0.20677125498883142,0.8597796685700034
8,0.6478226184293212,-0.009592593040801956,0.7926912788426173
19,-0.24539566055749518,-0.5422029490586548,0.8432130097834849
17,0.7959642412703858,-0.6627794207404634,0.8168957624313717
14,0.7736642358690184,-0.19125044368304445,0.9053998205362006
9,0.7126448159348144,-0.06948149193969722,0.8777884208178373
15,0.3304736613519288,-0.544002890489746,0.8789888706573026
20,0.5819175240001222,-0.828567147006714,0.7831934385105488
0,0.24821662901000985,0.01701271541424565,0.8922357793060078
15,0.2985676529217529,0.18541789051669322,0.9096946528284932
21,0.15502083294885227,-0.5662400721968994,0.8549157692473669
12,0.8677356243364258,-0.2556250094602053,0.7942372439713267
13,0.7553136345146485,0.011387050258667042,0.8290206494984538
27,0.4094827170233155,-0.864777445451294,0.7955978208763351
15,0.009308099882324061,-0.025962769561798105,0.8364047516935473
12,0.8964890243782959,0.13061144985955808,0.7306730724221825
6,0.2696119544884643,-0.0015013065482406829,0.8810778577314762
27,1.2733205261383056,-0.5457470711996002,0.6444339569498279
12,0.46938759057348634,-0.39980340022149663,0.8418155311712289
22,1.793066858868286,-0.32021129104705803,0.8251427742318533
10,0.5366649624656983,0.18435901373468022,0.8529430168327186
27,1.310095309887207,-0.081426501260498,0.7837851683414815
12,-0.33105754901660145,-0.45149064102832037,0.8866976080112859
17,0.387429594538208,0.2872820753264313,0.8265711079195364
9,0.44803428637683096,-0.5465747119071653,0.8103773907569123
10,0.27100443796496587,-0.4822185039699096,0.7558860202995619
17,-0.03655362172851584,-0.7221051450293579,0.8409443268417672
20,1.1051223278885498,-1.0869598983142394,0.7710897381577762
9,0.20299577679528813,-0.7446161504686888,0.8731322859592676
10,0.8715577126414795,-0.33487606018649296,0.7901718957406347
6,0.14118385352697693,-0.32947051547296136,0.8563925976753988
15,1.3277099133552246,-0.4864591359378052,0.8224980326298674
12,0.16638398124804699,-0.40705108605920404,0.8854802603027243
11,1.362617730774048,-0.1493639947544556,0.8577750697493088
4,1.8649261000941162,0.36331558274206466,0.8663640414365084
14,0.5843548777266849,-0.15080177782305904,0.8740808027479321
6,0.029750824298827805,-0.0014050003806762579,0.8434977731290466
2,1.0401913522937007,0.11130702501983647,0.8076183971603965
16,0.7358825211520998,-0.1387102604797974,0.8626700495140582
16,0.23670494553784183,-0.7335134749075318,0.722844054861801
8,0.6311141250521239,-0.7627474070864257,0.7873770232032453
10,-0.007718562852538913,-0.9633446934191285,0.8461716185666848
19,1.0940350293634042,-0.6152939799633179,0.7126718509961706
10,0.6177325849133911,0.039830267788070695,0.8049517951604206
18,0.5930896402194824,-0.3486330812185822,0.7734149963269535
29,1.2803275583221438,0.2130117421368407,0.8251152822723431
15,1.0260133745736084,-0.00512444934124745,0.863582767469847
6,0.20609712631799315,0.0119888784859008,0.8561437622680658
12,0.37344932532019026,-0.2761134501229858,0.8838117439460749
21,0.41090953345178227,-0.4858517645166627,0.8199385199042328
26,0.7119677062635499,-0.31061732754510496,0.8344673187455697
5,0.43354725791394033,-0.18389868765801998,0.86669380799028
9,0.8038129811479493,-0.17449432596060177,0.91130421689377
14,0.3607532977775878,-0.1454458238866272,0.8122682866184998
18,0.26513266535607904,-0.41658639906146244,0.8545159591705365
12,0.3733984228723144,-0.2285320165362244,0.920802990381998
1,0.20227456083496076,-0.18079566938134772,0.8576599912146645
14,0.4676206109385981,0.023917197906005883,0.79795671289965
20,0.15753197629443338,-0.034546106622772244,0.7554909817776623
6,0.9287187461289065,-0.17706686281680295,0.8255985115880805
14,0.22646975494616695,-0.8336886469823761,0.8486530116580042
28,0.765574455701538,-0.6755948661237487,0.7797904807723977
40,0.7392202613224488,-0.25653952348574827,0.8529091677051024
8,0.766715407776245,0.029064893329223684,0.8477314669797771
6,0.40829944624572745,-0.14811795899948121,0.791007950418664
10,0.8726391795618897,-0.0695782307633972,0.8975327262187411
15,0.15690851215942403,-0.11644598858137511,0.8572111529618731
13,0.5665998462647703,-0.07640409443542473,0.8315071997438794
20,1.2627332213166502,-0.1602846381626586,0.8648425646892484
9,0.185981274064575,-0.04949831990875242,0.7493784425944794
19,-0.041617155529051875,-0.4821389615848236,0.8541566292839748
22,0.48847675309374994,-0.9526559117092896,0.7815469700919393
5,0.11081123368127432,-0.2689916494115905,0.9214796675176805
13,0.6745775341871338,-0.18613457723645022,0.8586748213387566
17,0.6546415085878295,-0.2501765493262329,0.7168512585488092
11,0.36377453801834114,-0.07784053726866152,0.8250841540385396
30,1.0581073763406983,-0.5151910188578186,0.6419417136583403
5,0.2782381173803712,0.05306863814801033,0.9094226834162488
23,0.5053300861414796,-0.0784817930795898,0.8667383816996199
17,0.3259600398919067,-0.6882671417140656,0.7718459304013651
25,0.7346055503200688,-0.09669446942950444,0.854773051049361
18,1.1231606010710449,-0.2945812940685424,0.7892264144160404
21,0.6430888171246338,-0.38292014641333005,0.8867327106776443
30,1.1150684358575438,-0.34356701407299806,0.8125248556758586
2,0.5138943198175048,-0.13795906277627568,0.8306622527701437
22,0.45091342966271997,-1.0329609515209657,0.8264273163852038
16,1.624153613986084,-0.4407968522307739,0.8213792733804731
34,0.676952361793091,-0.45138692814703374,0.8240519262383607
10,0.458630800095581,-0.8410830501690063,0.8404234917553925
31,0.4814199205595704,-0.3887385131589356,0.7493480969472208
12,0.6449823375447998,-1.1091788115960235,0.7414853714496829
16,0.866855621005981,-1.841974490779191,0.7588162277842914
9,0.6226633790861817,-0.2721396683529054,0.8927185294424065
13,-0.07509636869799818,-1.5522965785268248,0.8487177895212632
28,1.4094915395003662,-0.7837694582126313,0.6406434712803231
25,0.7833627465179442,-0.22617155329266359,0.8178099740076723
13,0.16465950053393552,-0.015663057575347916,0.8634744254187094
49,0.662161827365845,-0.44833523051058954,0.8212800968411822
18,0.7089002134662475,-0.2568946478787232,0.7430993788252916
31,1.1205535831604003,-0.5478148159315033,0.6463032757006872
20,0.7191150191268311,-0.01665496797576904,0.7805961724948696
24,0.18567371325512694,-1.1210056249183806,0.6882691379104022
22,1.1188665630216679,-0.15744233104827887,0.7801729078343853
21,1.303843617225708,-0.2636321784743041,0.763863509902033
9,0.7399749760479737,-0.11720406973327635,0.8438208849964097
12,0.3896424766849367,-0.17583811280529815,0.7684029506262458
7,0.2777652737465819,-0.16341245163696283,0.8992919464080575
16,1.2620663642313232,-0.29228484592974824,0.8227679856506782
9,0.5553050037703857,-0.07573521136450201,0.8316546254406905
19,0.6102228166748045,-0.1505610943989868,0.8374883396647897
21,0.8248964545463868,0.06846314706408696,0.7712676832649816
12,0.5099112984958496,-0.6499668355470583,0.8460030398901799
6,0.3140954971905523,-0.2687178849899903,0.9244915246708048
20,0.47590637227905264,-1.2424194218115538,0.7741441128749978
16,0.36826801311035195,0.009558915647949195,0.8478519277127664
11,0.9559826851717528,-0.010078906790222497,0.8290958709845386
7,1.0393571853116454,-0.23829519722869863,0.8443207481616629
14,1.9182317256514894,0.08526372889508083,0.8627598183761536
17,-0.14707255412975995,-0.4931460623305053,0.7933060153725132
11,1.1834661955726318,-0.7571091655989379,0.7140190814484104
6,2.495469808938599,0.48314070717804003,0.8228986948672679
14,0.44128984256628423,0.1033181546897125,0.7950329763435129
8,0.4483839873182983,-0.1301419439078827,0.8125153697155375
3,0.28113996978561406,-0.2072460654774475,0.6603570645671026
7,0.24850749959524532,-0.25822263920202637,0.8814124058060692
14,-0.11430478144433609,-0.16722512195532246,0.8559262877530855
8,0.9629101750462647,0.29646491965039057,0.8133278830174353
18,0.8840709920646972,0.42684859041693113,0.7636174902842254
12,-0.3115847107191163,-0.5208929780873413,0.8392153330651768
11,0.5721981530275879,-0.8714404401131743,0.7104837345907931
19,1.3479175571523443,-0.649661063918518,0.731172657370016
11,0.01820039766528314,-0.690668940135498,0.8253943463060764
23,0.11336898840100096,-0.5901579854786378,0.8547145354922532
6,1.2968740465266122,-0.2964900734464111,0.7126549139591992
9,0.8004646298150639,-0.20188748876226814,0.8835112976405435
10,1.3578770157175293,0.5527429577960206,0.8024180820366507
17,0.7228710651046142,0.29325962037426767,0.8295360467574331
8,0.5411922931895752,-0.8676115278095704,0.8969502118218959
22,1.1676297191956788,-0.14698040524804679,0.8034941886917637
6,1.2968740465266122,-0.2964900734464111,0.7126549139591992
15,1.3406462664984131,0.15357851982891835,0.8162574523259527
13,0.502411246447144,-0.6655421553606109,0.7533207736142511
8,1.5333549379210205,0.2789960538267212,0.8423325735506413
10,1.2515569327645264,0.1699656506819992,0.8293666069689276
16,0.508013904303711,-0.11904197926119997,0.750956626614664
27,1.6964887085113525,-0.1586899754335327,0.6336338128263777
17,1.2795243267313232,0.1175340418811035,0.8608518648056774
5,0.22281479837622076,0.0856037140614625,0.935667925674274
16,0.8347469566198731,-0.3380297419398193,0.8103977754931002
18,1.0127799506757809,-0.15084707756335458,0.8111474955556072
13,0.22310328437231464,-0.2091473341917114,0.8486415315425035
44,0.5401561256418459,-0.2575352789133607,0.858150531267724
22,0.7451729778873291,-0.7659083004024964,0.7712953520131479
12,0.9429750447038576,-0.18586182599951173,0.9060548670846564
30,0.9596445562088625,-0.02909970266754147,0.8338811715523591
15,0.8617589476153564,-0.00313317802587898,0.8675222296121309
18,0.4380099771524659,-0.03685277653988639,0.8321485003145712
21,-0.019463539107543948,-1.3252071735047302,0.8255379892038909
11,1.2474763393171386,-0.41754484143609627,0.8228147294508841
4,0.4170093537337647,-0.19254377497602854,0.9101340638275397
15,0.6896315818045651,-0.5973682399248654,0.8151437636698344
29,1.2671823502423096,-0.23974931255249032,0.6881064373832655
14,0.062009096560913246,-1.1283457874839173,0.8609909473489843
4,0.791397809625122,-0.054123699327819796,0.8936402761375639
10,0.977893710276245,-0.2238239650085755,0.8536803300820834
14,0.9345538612065432,-0.5723254683353882,0.8352331079450495
17,1.9000946285914306,0.05269324814727794,0.8570344563905249
35,1.2863097195389406,-0.29736173197161886,0.8398918862881131
13,0.6754660604703369,-0.4287583829231567,0.8178273493082111
15,1.099366664925415,-0.20541393720373535,0.854900419351825
12,0.343060076611328,0.07543244951556391,0.8183948278046977
18,0.5925700962439575,-0.26953855202210997,0.7291117920847953
10,-0.11569762268163997,-0.4442393778502194,0.7757132356033041
9,0.5605614184646002,-0.31437206290142816,0.7736104674127599
19,0.0007712845924072731,-0.2818243507945557,0.8297257080780601
15,0.24045658121069335,-0.8685635327084351,0.8318411545978193
14,0.14349293686853049,-0.8600888850981749,0.7822459475882364
11,0.562283039190552,-0.026202201528442437,0.8356929483130724
10,1.0382609368040772,-0.007183075392211968,0.8581287684313132
21,0.01611685735034163,-0.42399370625708,0.8039652969083296
15,0.6647694113775633,-0.14234423645959482,0.8797468990826859
14,0.6920776368411865,-0.2933523656774901,0.8499362724354955
35,1.4900367258568115,-0.2435679436298217,0.8787723525215445
10,-0.07362639940582283,0.00014138197436519562,0.8761420970478646
31,1.0729413033533937,-0.6323548551917723,0.7711356804812364
8,0.5562026505540771,-0.1507742699046173,0.7662548383039678
6,0.8489704131983642,-0.03504961712966914,0.8176118504765454
13,0.21159195933093278,-0.17877411862432857,0.8952924160113028
7,0.3326076265800171,0.07549828318037408,0.8100624684944678
17,0.5438880923013922,-0.5932912525271454,0.8351130198956118
13,1.4538989064069825,-0.5051482916712036,0.7565042900090688
10,0.5247353310429075,-0.2821620707587891,0.9082364265806268
3,0.3326762319359131,-0.08927625422756957,0.8648981020646546
9,0.6107687945238043,-0.02681332823953242,0.7440666661962659
14,0.7488963601115723,-0.4025765658184204,0.881380246729365
15,0.5326743126761475,0.054104596442047126,0.8498071906215514
11,1.2317938800496826,0.15160623184072874,0.79679705518794
29,0.9548283818852539,-0.3786821366132813,0.7921504430617894
8,1.1373774410562745,0.30524802231781,0.835916620977221
11,0.4841427210671997,0.3241000770376739,0.8605176744116991
29,1.8638667462723388,-0.3189880852788085,0.6221739325308216
4,0.5255502463236694,-0.33090338139183045,0.7746693066833845
17,0.406454145944519,-0.05313202733320621,0.8059350395335133
31,1.121707260423645,-0.15644401285623166,0.7679687453367094
6,-0.27975320848901486,-0.1610591406898192,0.9392219175111785
32,2.3457941416468504,0.24263519068185424,0.7293843423371664
1,-0.5659873489428713,-0.07663404949090569,0.8959043328585735
17,-0.1644515986329349,-0.9132691021477966,0.8143118241022317
6,0.22603774112316888,-0.3463551998219605,0.9419635663578055
14,0.3996944425510254,-0.1957755979381256,0.8408165365321125
1,0.36048674630542,-0.18886744966149904,0.9175036051374825
16,1.9078092570952148,-0.35198456068429573,0.7251470048335849
34,0.17827820732177724,-0.27648621783840943,0.8854272920252015
14,0.9639507535168457,0.24125113367530823,0.7856969148628958
3,0.2247016431643063,-0.22317445237512212,0.9357682064242835
21,2.0798625943659665,-0.326831698081421,0.7358704393035675
6,0.1275165080789793,-0.08558666747186283,0.9286593073198108
16,-0.11499834091784678,-0.5125818253526,0.8806787219769355
11,0.20756828786315928,-0.29846894702771,0.8703060218129921
4,0.0016105170916747014,-0.13645967819487004,0.8697889371046261
29,0.5510287282216801,-0.6141338345892944,0.8884971374128781
10,0.21109223413464395,-0.38880580708468626,0.7968459026668148
14,0.1930060387285768,-0.07861149286584468,0.8770676351445598
26,0.9279651643342895,-0.231971084718689,0.7778433544787529
30,1.0581076147592772,-0.5151910188578186,0.6419417136583403
6,0.9053554538081048,0.2704743147404176,0.9114300557666963
9,0.5170665974492797,-0.08927607489804079,0.8006652452904699
7,0.0016981365651242974,-0.027066468778015107,0.9489414501673301
14,0.15653681794531238,-0.04436826713189701,0.9384777036628773
22,0.491166949107666,-0.12445533246777352,0.8811207000007382
10,0.13843131104309103,0.17398905785815422,0.9244053938862518
25,0.3958530426564941,0.0388033393694458,0.9216082604451661
17,0.49917387961157234,-0.13461637541680915,0.8694852318546906
10,0.03780794167504897,-7.760509820564643e-05,0.9321819678947376
20,-0.1922981741074219,-0.08682674199258422,0.9320459038141365
9,0.5030875206645509,-0.138439416638916,0.9301715943595456
14,0.8098301288787841,-0.14730924392605593,0.7597909399309776
21,0.34492516508776916,-0.24502098567773434,0.9078770659373105
1,-0.07207655899865717,0.0008194448298339818,0.9343516633228961
9,0.26424956316284165,-0.06622403894833373,0.9491791247065606
6,0.1202597613480223,-0.31315124072076417,0.9593549653161987
27,0.13882803922375508,0.004199623788940343,0.912524144395004
25,0.5502636429782717,-0.16388302993844595,0.9254043176035893
13,0.44507038594152837,0.14222139073205564,0.9200570752974828
5,0.3059025403500366,-0.25445476150868235,0.8428698841482606
21,1.127500534427124,-0.24434983775103758,0.7460757822663846
28,1.4165159168395995,-0.4830382463266296,0.6354018966508417
1,0.4037767645305175,0.05357789946472158,0.8949079691038236
13,0.2518665788720704,-0.03557258871151714,0.8730320011264278
18,0.2900922300072022,-0.40547800108477783,0.8521519908920219
13,1.2829078436815184,0.1322013141732178,0.7792415349803458
8,0.9176559448972168,0.3113526103218993,0.9155148003855651
27,0.7509485479190063,-0.05331712976889036,0.7498343846236122
3,0.2363030913884283,0.29050982006549075,0.9396402654321894
10,0.434046983819214,0.05348265163623056,0.8418240319138444
41,0.9058945175024413,-0.06982064203778071,0.8199597420327476
16,0.6716623306248781,-0.0988276003472901,0.8974569695512165
27,0.6378118995133057,0.17767089637261968,0.8424824482380409
8,1.1443686488316651,0.4217664000877075,0.8908383231910494
12,0.060455560360473726,-0.3785685894498596,0.9393305680574507
15,0.3925733568238525,-0.42303723064523324,0.8318895532202054
15,0.456812620383789,-0.48428076472122206,0.7339107010205862
10,0.7619442941638184,-0.23828721086651594,0.8134154558878547
23,-0.00882852104119869,-0.11798763276910407,0.830228208665874
9,1.4968206886540527,-0.31240388723651136,0.7099745606546426
20,0.36141502815789806,-0.3494799132843629,0.8367465077887373
31,1.2839102749604492,0.16294312449127202,0.8249252525382768
24,0.34651577519390875,-0.42983603439331053,0.7785127340786263
15,0.10574340831921392,0.15792953921868902,0.8788863108443523
14,0.540596723529541,0.1115550991099854,0.8365506941528036
19,0.632372975268555,0.15811708602066038,0.8485225313914239
7,0.0032575133466803408,0.055341303361557015,0.8677651512016373
14,0.49693012205090437,-0.15334296241851808,0.859745009351912
4,0.24206066091272005,-0.3115245104028932,0.8517246958383291
13,1.211872577319458,-0.475721716524353,0.8930158673298128
12,0.26383614586047344,-0.3937629465564574,0.8899190460056319
12,0.46822416817297374,0.10063743588677987,0.8805806192985892
12,0.6488952637923582,-0.07198250286788943,0.853222983441752
20,1.5842030045853273,-0.18044340592688002,0.7565593196884743
6,0.601377784821167,0.15610688897192382,0.941921046652995
20,2.1140323881981202,-0.35561466190719604,0.8013162783111931
11,0.23640072387310784,-0.10944229406076045,0.899731940487662
14,0.40881335698089605,-0.37198114434262086,0.8478924278545412
15,1.2790850995472414,0.2696589232063601,0.9094725333097536
6,0.06466162220172111,-0.9622472227707366,0.7583184522183627
16,0.8886861796456298,-0.6460665462403565,0.8982751953560353
6,0.3671236039439698,-0.37628567206158436,0.9320342828954917
14,0.32392179974633795,-0.1940250391825562,0.9179199210155048
17,-0.07753372158337424,-0.27996110934271234,0.88976636234208
12,0.3568310738218994,-0.33123826985699467,0.7420373741379814
16,0.33245539664770507,-0.5246987340405884,0.7661573773492026
19,0.6055808069104003,-0.6153846384403381,0.8259549552586418
35,1.962622642501953,-0.40531259778485107,0.7966416953959166
12,0.16489279220971675,-0.03368848538247682,0.909098265772647
15,0.5863244536057128,-0.9586392041029967,0.8572978355501747
9,0.26263713837976077,-0.5295119288160399,0.9022001949363437
15,0.5592739583532715,-0.31629204730011007,0.8571428340167595
10,1.7292984720194091,-0.5667342541913147,0.649402185788937
21,0.3925206656403808,-0.02834016066011047,0.8781883067883849
15,-0.042811810585357546,-0.0696676823997574,0.8912573112412356
15,0.8226048950593263,-0.3715642693455199,0.8195149906225387
16,0.049319744021850465,-0.151091933378662,0.874285789740072
15,2.1109986301721193,0.4709581133957519,0.7337348431753294
17,0.7130141260156251,0.17127132414031987,0.7835169036189309
10,0.9437637328631592,-0.5656245945090943,0.708409346078991
15,0.8689620498247068,0.1186978814771118,0.8492206823211653
14,1.270148515485229,-0.18615686880438242,0.8283827111459084
23,-0.6864075661024169,-0.19744417060307307,0.8474169535846656
17,-0.14784598392797887,-0.4831941719004822,0.8005057547535934
10,0.0322425365078125,-0.32501545535200504,0.9021117221346047
28,1.9179292913365478,-0.19036781793475344,0.7894181778940863
9,0.771975994206421,-0.552376627671997,0.8579699712642207
14,0.849039554720703,-0.7365450264894715,0.8081058918232646
22,0.9435190561478272,-0.1579092147091522,0.8707665283994523
17,0.8243975638402099,0.09088361300045777,0.7769857596917951
12,-0.39102077459753426,-0.19963440316990666,0.9015028418621773
26,0.15388345704577633,-0.8336373568270263,0.8008477373979478
8,1.1150919201151124,-0.11122751205461123,0.8977250580830881
19,1.1770534516801758,-0.4670028685974732,0.8218018957142617
11,0.35545253774383545,-0.01188325898200232,0.8386239084701664
31,1.1205535831604003,-0.5478148159315033,0.6463032757006872
14,-0.05251550714343267,-0.2537000178914184,0.9077132733949659
17,0.04633355160546859,-0.8201650972785339,0.8033956439971758
6,0.5721009969262696,0.08018547300286871,0.8208499202215663
12,0.22127819094616719,-0.25666600455496225,0.8860414550368236
13,-0.11641836137121597,-0.7770422697366943,0.8272907471269305
2,0.034899353988830484,-0.09783720950445551,0.912173903627165
6,0.08521950200878914,-0.04269003861895759,0.9180272802797156
16,0.02465820348095704,-0.2804751100760346,0.8911561523374081
8,0.20547497294177242,0.011367946550216668,0.8927692079349385
15,0.6104505059898682,-0.19308280977337644,0.8199211785175353
15,0.05575776100402852,0.13866233875067135,0.8431095678975125
7,0.2855679990221558,0.20419263829870604,0.8595941194983037
3,-0.014588594866760562,0.17991667960333235,0.9412809938874669
31,0.9897363188251962,0.21653747533660894,0.8268214991380406
29,0.5906057359661867,-0.050123453050903155,0.7794163900175615
13,0.988950490474976,-0.28639799377865605,0.8588291439513924
16,0.6319881676186523,-0.3171734808078005,0.827193692542887
26,1.5667771105393062,-0.024179339380066,0.731207514163569
18,-0.1265504356462399,-0.5066049097965699,0.7852910611612784
16,-0.39059638947985853,-0.3632719518625489,0.8815020577278189
9,0.615568518961304,0.062364161284515385,0.8766572600591731
27,0.9747020600693359,-0.5100893979161376,0.6621647911481365
12,0.7465744014017335,0.08159047384423834,0.8871582289234217
7,0.6458847525428473,0.005539536760375885,0.8104106878726066
8,0.14416503874658204,-0.2266901726618653,0.8828394249242277
25,0.09168982485510258,-0.6731218101964112,0.876543427318561
9,0.19755697224011248,0.18408238925653087,0.9324532768089323
3,0.5374453070469971,0.007661044111419546,0.8901562391358229
6,0.47985553731311015,-0.05639708015100098,0.8737960562353607
12,0.7070341112994385,0.12327012370495599,0.8211741632539251
4,0.139561653169189,-0.008670806520385543,0.963756675777814
31,1.4879428143907472,0.3192172047874755,0.8576761112531108
7,0.04427742919793709,0.113981127888794,0.900720078250529
4,0.3070012328669438,0.22743928431005855,0.8924748942719434
8,-0.18792486186303714,-0.04834902325201407,0.9392846500214368
14,0.6438919309398199,-0.7915239335753783,0.721906862768879
7,0.25771296018383794,-0.09849762873242218,0.8855986543650162
9,-0.17023682588793965,-0.32331717017663564,0.8570299500680252
8,0.8031592369399414,-0.4249556365764313,0.8930816288570612
17,1.1506946090474854,-0.2546555999964294,0.8458097144602332
17,1.164999246972656,0.46342784210455323,0.8091166749002339
12,1.0357520584736326,-0.6633214054659577,0.8417200834612493
13,0.2064828871175537,-0.0610609050331421,0.9086021513814649
12,0.5250099892401123,-0.45224741132942203,0.8599861782009115
9,0.15846502746829227,0.11888077813758852,0.828800918657194
16,2.1335171461011964,0.32599067668054205,0.6989762560626598
10,0.7273830175100708,-0.19794654833599856,0.8731041593923463
10,0.46555399886468507,-0.2659054992003784,0.909060276794545
10,0.29025507012561036,-0.22399663897747812,0.834362156968634
7,1.1939344406944579,0.3577684167228401,0.9325143208471397
16,0.3358006476693114,-0.6780515310674744,0.8542899763725021
13,0.44318294535998515,-0.10240423681695554,0.9137871146483547
9,-0.059693813189819256,-0.5308698416921998,0.9197384470169814
14,0.4549703602911377,-0.6291188601487121,0.8299195421101317
5,0.08916234923205613,0.06237399545434563,0.9047786199114842
7,1.0235364439233399,-0.3301531071654664,0.8122733134790261
11,0.8415873046531983,0.010863065982116726,0.8251953552765781
14,0.9791367053895264,-0.118580460302246,0.8338384554430004
30,0.8415114881124268,-0.687578201451355,0.7604420661453959
11,1.0079919100916748,-0.21277499207897943,0.7732263061567635
9,0.7212687729039307,-0.04556834698059087,0.8423220321349288
11,0.2137765886010743,-0.40361276303038035,0.7603800976494142
14,1.5417026285452882,-0.20649576214935306,0.839705831854678
14,0.5779221056047363,-0.2265567779371338,0.8639192276226353
13,0.5310950279996338,-0.32147049915771486,0.8794743507504779
27,1.2733205261383056,-0.5457470711996002,0.6444339569498279
10,1.17348122586499,0.14763867890814208,0.8766916756021217
10,1.1235747333321533,-0.34768915127630606,0.7954763821846009
13,0.6088848116693115,-0.18071001746530146,0.9115819920884638
14,0.6021491293242187,-0.1382260318482056,0.906277930175243
14,0.8818900589943848,-0.03695297264410402,0.8432649853047722
20,0.6545802354475099,0.535189152239441,0.8182068949285923
6,1.0484735962070313,0.09483730748419195,0.8767861682067782
18,1.1364519591099853,0.285870551946106,0.8617162068401845
22,0.41734647756396503,-0.05374288608160405,0.8868918322371616
23,0.978499352477417,0.4660176037785645,0.7688437904872362
7,0.6789796347593995,-0.01652741396313484,0.9336025987484557
13,-0.04861545608667006,0.06651759180426042,0.8458788654581822
8,0.1475803854509281,-0.2862974407676391,0.8948929860839546
24,0.35136413568908686,-0.15005481267059317,0.8575696742236221
5,-0.2425634857329102,-0.5888378615317382,0.9383767216059078
11,0.4199780229981689,-0.37984150662036137,0.8916825838169686
5,0.20973205581408694,-0.14630812407015992,0.9088342353852874
14,0.12081599262109366,-0.35721445096386717,0.8688988679786198
13,0.5035257340128174,-0.030423283998397832,0.9007066106927675
8,0.010083436815185198,-0.1667131486161652,0.9065150699308521
9,0.4486772420456543,-0.046891629743988084,0.8820854396702675
28,1.4165159168395995,-0.4830382463266296,0.6354018966508417
5,0.04039722679293822,0.12173014889495848,0.9280429149140952
23,0.46574234927294933,-0.41025519371270747,0.8616549769035534
13,0.9421267507449951,0.2723336215930785,0.8719317204725443
14,1.1464958186363525,-0.13449466209625238,0.867899886140332
7,-0.18052077317944315,-0.540313363553772,0.8515177356450278
15,0.7196283339772949,-0.46382057632110585,0.8431024858237302
2,0.1429767610512691,-0.1916141514203491,0.8896962665411509
13,1.3249565360709228,-0.38689172246191417,0.722360652244447
6,0.4356343748210447,-0.035279632085754464,0.780145123112427
8,0.5889896751187744,-0.36821997159753417,0.8767653501230633
8,0.7165915370958252,0.08367991429412847,0.8720222200725003
5,1.7766227726292725,0.20049035574072294,0.8466627879187296
9,0.16784238844799804,-0.9645098750136261,0.8592025709462064
18,0.7283377645268554,0.04524326361645503,0.8376325960475859
7,0.8062894346081544,-0.19521543374208072,0.8270785074788809
1,1.2697709802821044,-0.0943111777380371,0.8639726644509487
9,-0.08688855143469176,-0.3246114255681154,0.9179028705766674
19,1.5123224258894044,-0.5796053408728028,0.7439592658828147
4,0.26506113967321776,0.006706521163238499,0.8543651672947725
33,1.1067033710632324,-0.5420057472516937,0.6343852753132289
8,0.6186788679503173,-0.03556031005441285,0.8600595892781318
19,1.3071205615845947,0.05485141235052482,0.7089164152836491
15,1.2821152211390379,-0.23776304766863987,0.8591534262989162
11,1.1162328715667726,0.8819693330469971,0.8640417739445894
19,1.5666660070318603,0.24945664442462157,0.8000833636030666
4,0.7443523409031982,-0.23326468499945086,0.8935697490588608
17,1.6111114026783446,0.011911988697814957,0.6729117367131544
12,1.923289299261841,-0.817333817300476,0.7141001599336235
24,1.5652509930933838,0.10991680583905028,0.8297560979807699
10,1.0538513662542726,0.1631823183492126,0.821817060943018
16,0.21917986822326663,-0.34403455208990463,0.77828432809278
18,0.929210185525879,-0.18314075506750493,0.8944189928639159
9,0.8435485362613526,-0.21138763419561746,0.8846726871717676
7,0.34192729036291514,-0.29360485084124766,0.8883166835516914
15,0.5884113309278565,-0.254009484855652,0.7792276954635617
7,0.8408801553811034,-0.062286615508605925,0.8838854363397644
